frame_id,bbs
f414b20b0d7b4bf5b7498c6863df0d98,"[[3, 0.5375, 0.48214285714285715, 0.71875, 0.2857142857142857]]"
f438ca30ca2849898f86546529907ae4,"[[3, 0.4975, 0.48549107142857145, 0.83, 0.19419642857142858]]"
f4b60128bd524c649d8113b9f100f976,"[[2, 0.3078947368421053, 0.44419642857142855, 0.35789473684210527, 0.35267857142857145]]"
f4be66ca00e24db0807f01d42c71b9b9,"[[1, 0.33271375464684017, 0.8285472972972973, 0.5092936802973977, 0.13344594594594594]]"
f4dea395a4f04e0aa61aa057d817283f,"[[4, 0.6057692307692307, 0.5122767857142857, 0.5192307692307693, 0.43526785714285715]]"
f540da572e654ab8a8c3f507350cc1c2,"[[0, 0.2982758620689655, 0.6584821428571429, 0.45517241379310347, 0.2767857142857143]]"
f557521644184e2b95138185b2ffb311,"[[0, 0.382, 0.5245535714285714, 0.252, 0.27232142857142855]]"
f55be5b756eb45cc84fc419389de3c23,"[[1, 0.521875, 0.5357142857142857, 0.3229166666666667, 0.24107142857142858]]"
f59ce787dc0c499f8311ced1caa78bbb,"[[3, 0.5648648648648649, 0.8097826086956522, 0.5837837837837838, 0.3282608695652174]]"
f612ace80b074d2098ee489783402c56,"[[5, 0.5890625, 0.3828125, 0.328125, 0.08705357142857142]]"
f6525306831648fea1dc48e9d53c2178,"[[1, 0.4224137931034483, 0.7611026033690659, 0.3045977011494253, 0.13169984686064318]]"
f6c950f5364f44948585fc3c2375f31b,"[[3, 0.71, 0.6997767857142857, 0.416, 0.3861607142857143]]"
f816060a4f944e4dbff33f80654c27cf,"[[4, 0.19705882352941176, 0.5959821428571429, 0.2529411764705882, 0.125]]"
f887279f40e8437faadbc95053615213,"[[3, 0.6047619047619047, 0.5, 0.2761904761904762, 0.25892857142857145]]"
f8886599c7724feba49c8264795ce5f3,"[[4, 0.451, 0.45982142857142855, 0.294, 0.16517857142857142]]"
f8c4d051a22a4e2996ad106e97c743fa,"[[1, 0.50546875, 0.5461538461538461, 0.7140625, 0.06923076923076923]]"
f9697b7ce8cb4cc1bf27641839279f4f,"[[0, 0.17666666666666667, 0.5323660714285714, 0.24, 0.5424107142857143]]"
fa7c5980ce054fc9a074b1c80c03c2a7,"[[5, 0.6954545454545454, 0.6060267857142857, 0.41818181818181815, 0.18973214285714285]]"
fb1bfd8911d64daabd8836f707664fdd,"[[3, 0.6142857142857143, 0.6305803571428571, 0.6285714285714286, 0.5245535714285714]]"
fb654263d88248bd8016c8af06884922,"[[2, 0.19047619047619047, 0.23650107991360692, 0.25595238095238093, 0.12311015118790497]]"
fb7edf7a61a24dc4bb117b3018de4d82,"[[0, 0.3402173913043478, 0.2611607142857143, 0.5195652173913043, 0.28125]]"
fbdd5cc72650410180312eda916e2b7f,"[[4, 0.6875, 0.47098214285714285, 0.48125, 0.6294642857142857]]"
fbed5518a538457e8a609ff1b0487a45,"[[2, 0.6332807570977917, 0.45361635220125784, 0.2981072555205047, 0.37264150943396224]]"
fc278b71703048c196c26d84f48fd36e,"[[1, 0.583, 0.75, 0.758, 0.26785714285714285]]"
fc432d0bab5a49a4a3be62549a0ac2b5,"[[0, 0.3181818181818182, 0.6529017857142857, 0.2863636363636364, 0.15401785714285715]]"
fc91b4f7206b4766ad85cd97c422b363,"[[1, 0.2699300699300699, 0.779136690647482, 0.44195804195804195, 0.17410071942446043]]"
fd093135f08b48c081675ebbec16f6e1,"[[1, 0.48214285714285715, 0.32700892857142855, 0.5857142857142857, 0.21205357142857142]]"
fd2db33d1de14b78a4f4087dbc156814,"[[4, 0.4144736842105263, 0.8258928571428571, 0.6605263157894737, 0.1875]]"
fd4edd26faf5461ea17c1de5dc6d50ea,"[[1, 0.42963752665245203, 0.8041666666666667, 0.7611940298507462, 0.37083333333333335]]"
fd51f202dd05463396cf0e15bdfb4c7f,"[[3, 0.3375, 0.6674107142857143, 0.3659090909090909, 0.4017857142857143]]"
fd830f48ea1e4f0d839786762b51e11d,"[[3, 0.885, 0.5993303571428571, 0.07, 0.23883928571428573]]"
fe36d3aad2c54f4eb8e9afe3cc7f5e56,"[[4, 0.36666666666666664, 0.5133928571428571, 0.3611111111111111, 0.1875]]"
ff2cad41c78548e4b6691c3112d5c89b,"[[0, 0.1175, 0.47433035714285715, 0.225, 0.6004464285714286]]"
ff6e6b6e21df4cfb9dbef7c864304d8b,"[[2, 0.40147058823529413, 0.6506696428571429, 0.65, 0.24776785714285715]]"
ff7562520a574ae4a57e333953f53d92,"[[4, 0.2140625, 0.3125, 0.384375, 0.33482142857142855]]"
ffe791e6f649404aa1207051ae0386ed,"[[2, 0.6661290322580645, 0.2975409836065574, 0.24193548387096775, 0.20163934426229507]]"
